altair                    ==5.5.0
annotated-types           ==0.7.0
anyio                     ==4.11.0
attrs                     ==25.4.0
blinker                   ==1.9.0
cachetools                ==5.5.2
certifi                   ==2025.11.12
charset-normalizer        ==3.4.4
click                     ==8.3.0
colorama                  ==0.4.6
distro                    ==1.9.0
dnspython                 ==2.8.0
email_validator           ==2.1.1
fastapi                   ==0.111.0
fastapi-cli               ==0.0.16
gitdb                     ==4.0.12
GitPython                 ==3.1.45
h11                       ==0.16.0
httpcore                  ==1.0.9
httptools                 ==0.7.1
httpx                     ==0.28.1
idna                      ==3.11
Jinja2                    ==3.1.6
jsonschema                ==4.25.1
jsonschema-specifications ==2025.9.1
markdown-it-py            ==4.0.0
MarkupSafe                ==3.0.3
mdurl                     ==0.1.2
narwhals                  ==2.11.0
numpy                     ==1.26.4
ollama                    ==0.6.1
openai                    ==1.16.2
orjson                    ==3.11.4
packaging                 ==24.2
pandas                    ==2.3.3
pillow                    ==10.4.0
pip                       ==25.3
protobuf                  ==4.25.8
pyarrow                   ==22.0.0
pydantic                  ==2.12.4
pydantic_core             ==2.41.5
pydeck                    ==0.9.1
Pygments                  ==2.19.2
python-dateutil           ==2.9.0.post0
python-dotenv             ==1.2.1
python-multipart          ==0.0.20
pytz                      ==2025.2
PyYAML                    ==6.0.1
referencing               ==0.37.0
requests                  ==2.32.5
rich                      ==13.9.4
rich-toolkit              ==0.15.1
rpds-py                   ==0.28.0
shellingham               ==1.5.4
six                       ==1.17.0
smmap                     ==5.0.2
sniffio                   ==1.3.1
starlette                 ==0.37.2
streamlit                 ==1.35.0
tenacity                  ==8.5.0
toml                      ==0.10.2
tornado                   ==6.5.2
tqdm                      ==4.67.1
typer                     ==0.20.0
typing_extensions         ==4.15.0
typing-inspection         ==0.4.2
tzdata                    ==2025.2
ujson                     ==5.11.0
urllib3                   ==2.5.0
uvicorn                   ==0.29.0
watchdog                  ==6.0.0
watchfiles                == 1.1.1
websockets                == 15.0.1
